 314  18   220   53    54    55  
 315  49   226   56    55    54  
 316  49   225   56    55    54  
 317  48   223   54    55    56  
 318  49   224   56    55    54  
 319  48   222   54    55    56  
 320  31   52    57    58    59  
 321  37   219   52    57    58  
 322  51   227   57    58    59  
 323  53   60    59    58    57  
 324  51   228   57    58    59  
 325  55   46    59    58    57  
 326  54   73    74    61    49  
 327  50   215   49    61    74  
 328  52   75    74    61    49  
 329  20   232   63    62    231 
 330  20   233   63    62    229 
 331  20   232   63    62    229 
 332  20   233   63    62    231 
 333  20   233   63    62    230 
 334  20   232   63    62    230 
 335  2    234   64    63    233 
 336  21   64    63    62    231 
 337  21   64    63    62    230 
 338  2    234   64    63    232 
 339  1    65    64    63    62  
 340  21   64    63    62    229 
 341  9    62    63    64    234 
 342  15   62    63    64    76  
 343  8    63    64    76    89  
 344  13   236   65    64    76  
 345  13   233   63    64    76  
 346  13   232   63    64    76  
 347  3    63    64    65    236 
 348  3    63    64    65    235 
 349  13   235   65    64    76  
 350  2    234   64    65    236 
 351  2    234   64    65    235 
 352  8    65    64    76    89  
 353  5    63    64    65    66  
 354  3    65    64    63    233 
 355  3    65    64    63    232 
 356  4    234   64    65    66  
 357  29   235   65    66    237 
 358  28   64    65    66    237 
 359  29   236   65    66    237 
 360  14   66    65    64    76  
 361  27   64    65    66    67  
 362  42   236   65    66    67  
 363  42   235   65    66    67  
 364  43   238   67    66    65  
 365  41   238   67    66    237 
 366  39   68    67    66    65  
 367  39   72    67    66    65  
 368  38   68    67    72    73  
 369  36   66    67    72    73  
 370  26   69    68    67    66  
 371  24   247   72    67    238 
 372  24   240   68    67    238 
 373  24   246   72    67    238 
 374  32   72    67    68    240 
 375  24   239   68    67    238 
 376  25   240   68    67    66  
 377  25   247   72    67    66  
 378  40   72    67    66    237 
 379  25   239   68    67    66  
 380  40   68    67    66    237 
 381  32   68    67    72    247 
 382  32   72    67    68    239 
 383  32   68    67    72    246 
 384  25   246   72    67    66  
 385  16   240   68    69    241 
 386  17   67    68    69    242 
 387  16   239   68    69    242 
 388  19   67    68    69    70  
 389  16   239   68    69    241 
 390  22   69    68    67    72  
 391  17   67    68    69    241 
 392  16   240   68    69    242 
 393  23   69    68    67    238 
 394  18   240   68    69    70  
 395  18   239   68    69    70  
 396  30   68    69    70    71  
 397  49   244   71    70    69  
 398  48   241   69    70    71  
 399  49   243   71    70    69  
 400  48   242   69    70    71  
 401  49   245   71    70    69  
 402  31   67    72    73    74  
 403  37   238   67    72    73  
 404  53   75    74    73    72  
 405  51   247   72    73    74  
 406  51   246   72    73    74  
 407  55   61    74    73    72  
 408  54   88    89    76    64  
 409  52   90    89    76    64  
 410  50   234   64    76    89  
 411  20   252   78    77    249 
 412  20   251   78    77    249 
 413  20   252   78    77    250 
 414  20   252   78    77    248 
 415  20   251   78    77    248 
 416  20   251   78    77    250 
 417  9    77    78    79    253 
 418  21   79    78    77    249 
 419  21   79    78    77    248 
 420  1    80    79    78    77  
 421  2    253   79    78    252 
 422  2    253   79    78    251 
 423  21   79    78    77    250 
 424  15   77    78    79    91  
 425  2    253   79    80    254 
 426  13   255   80    79    91  
 427  13   254   80    79    91  
 428  13   251   78    79    91  
 429  3    80    79    78    252 
 430  3    78    79    80    255 
 431  3    80    79    78    251 
 432  3    78    79    80    254 
 433  5    78    79    80    81  
 434  8    80    79    91    104 
 435  13   252   78    79    91  
 436  2    253   79    80    255 
 437  8    78    79    91    104 
 438  14   81    80    79    91  
 439  28   79    80    81    256 
 440  29   255   80    81    256 
 441  4    253   79    80    81  
 442  29   254   80    81    256 
 443  27   79    80    81    82  
 444  41   257   82    81    256 
 445  42   254   80    81    82  
 446  43   257   82    81    80  
 447  39   83    82    81    80  
 448  42   255   80    81    82  
 449  39   87    82    81    80  
 450  36   81    82    87    88  
 451  32   83    82    87    265 
 452  32   87    82    83    259 
 453  24   265   87    82    257 
 454  32   87    82    83    258 
 455  38   83    82    87    88  
 456  25   265   87    82    81  
 457  24   258   83    82    257 
 458  26   84    83    82    81  
 459  24   266   87    82    257 
 460  25   266   87    82    81  
 461  24   259   83    82    257 
 462  40   83    82    81    256 
 463  25   259   83    82    81  
 464  40   87    82    81    256 
 465  25   258   83    82    81  
 466  32   83    82    87    266 
 467  22   84    83    82    87  
 468  16   259   83    84    261 
 469  17   82    83    84    261 
 470  16   259   83    84    260 
 471  19   82    83    84    85  
 472  16   258   83    84    261 
 473  16   258   83    84    260 
 474  17   82    83    84    260 
 475  23   84    83    82    257 
 476  18   259   83    84    85  
 477  30   83    84    85    86  
 478  18   258   83    84    85  
 479  49   263   86    85    84  
 480  49   262   86    85    84  
 481  48   261   84    85    86  
 482  48   260   84    85    86  
 483  49   264   86    85    84  
 484  31   82    87    88    89  
 485  37   257   82    87    88  
 486  53   90    89    88    87  
 487  51   266   87    88    89  
 488  51   265   87    88    89  
 489  55   76    89    88    87  
 490  54   103   104   91    79  
 491  50   253   79    91    104 
 492  52   105   104   91    79  
 493  20   271   93    92    269 
 494  20   270   93    92    269 
 495  20   271   93    92    268 
 496  20   271   93    92    267 
 497  20   270   93    92    267 
 498  20   270   93    92    268 
 499  2    272   94    93    270 
 500  21   94    93    92    267 
 501  15   92    93    94    106 
 502  9    92    93    94    272 
 503  1    95    94    93    92  
 504  2    272   94    93    271 
 505  21   94    93    92    269 
 506  21   94    93    92    268 
 507  2    272   94    95    273 
 508  8    95    94    106   119 
 509  3    93    94    95    273 
 510  13   271   93    94    106 
 511  8    93    94    106   119 
 512  13   270   93    94    106 
 513  13   273   95    94    106 
 514  3    95    94    93    271 
 515  3    93    94    95    274 
 516  3    95    94    93    270 
 517  2    272   94    95    274 
 518  5    93    94    95    96  
 519  13   274   95    94    106 
 520  28   94    95    96    275 
 521  29   274   95    96    275 
 522  27   94    95    96    97  
 523  14   96    95    94    106 
 524  29   273   95    96    275 
 525  4    272   94    95    96  
 526  41   276   97    96    275 
 527  42   273   95    96    97  
 528  39   98    97    96    95  
 529  39   102   97    96    95  
 530  42   274   95    96    97  
 531  43   276   97    96    95  
 532  32   98    97    102   285 
 533  32   98    97    102   284 
 534  26   99    98    97    96  
 535  32   102   97    98    278 
 536  38   98    97    102   103 
 537  40   102   97    96    275 
 538  24   285   102   97    276 
 539  24   278   98    97    276 
 540  24   284   102   97    276 
 541  32   102   97    98    277 
 542  24   277   98    97    276 
 543  25   285   102   97    96  
 544  25   278   98    97    96  
 545  25   284   102   97    96  
 546  40   98    97    96    275 
 547  25   277   98    97    96  
 548  36   96    97    102   103 
 549  16   277   98    99    279 
 550  22   99    98    97    102 
 551  16   278   98    99    280 
 552  19   97    98    99    100 
 553  16   278   98    99    279 
 554  23   99    98    97    276 
 555  17   97    98    99    280 
 556  17   97    98    99    279 
 557  16   277   98    99    280 
 558  30   98    99    100   101 
 559  18   278   98    99    100 
 560  18   277   98    99    100 
 561  49   281   101   100   99  
 562  48   279   99    100   101 
 563  49   283   101   100   99  
 564  49   282   101   100   99  
 565  48   280   99    100   101 
 566  31   97    102   103   104 
 567  37   276   97    102   103 
 568  51   285   102   103   104 
 569  51   284   102   103   104 
 570  53   105   104   103   102 
 571  55   91    104   103   102 
 572  54   118   119   106   94  
 573  50   272   94    106   119 
 574  52   120   119   106   94  
 575  20   289   108   107   287 
 576  20   290   108   107   286 
 577  20   289   108   107   286 
 578  20   289   108   107   288 
 579  20   290   108   107   287 
 580  20   290   108   107   288 
 581  2    291   109   108   290 
 582  21   109   108   107   287 
 583  21   109   108   107   286 
 584  15   107   108   109   121 
 585  2    291   109   108   289 
 586  21   109   108   107   288 
 587  9    107   108   109   291 
 588  1    110   109   108   107 
 589  3    108   109   110   293 
 590  3    108   109   110   292 
 591  8    110   109   121   134 
 592  3    110   109   108   289 
 593  13   289   108   109   121 
 594  5    108   109   110   111 
 595  8    108   109   121   134 
 596  2    291   109   110   293 
 597  2    291   109   110   292 
 598  3    110   109   108   290 
 599  13   290   108   109   121 
 600  13   293   110   109   121 
 601  13   292   110   109   121 
 602  27   109   110   111   112 
 603  4    291   109   110   111 
 604  29   292   110   111   294 
 605  14   111   110   109   121 
 606  28   109   110   111   294 
 607  29   293   110   111   294 
 608  42   292   110   111   112 
 609  43   295   112   111   110 
 610  39   113   112   111   110 
 611  39   117   112   111   110 
 612  41   295   112   111   294 
 613  42   293   110   111   112 
 614  26   114   113   112   111 
 615  24   297   113   112   295 
 616  40   117   112   111   294 
 617  24   304   117   112   295 
 618  32   117   112   113   297 
 619  24   303   117   112   295 
 620  32   117   112   113   296 
 621  24   296   113   112   295 
 622  38   113   112   117   118 
 623  36   111   112   117   118 
 624  40   113   112   111   294 
 625  32   113   112   117   304 
 626  32   113   112   117   303 
 627  25   304   117   112   111 
 628  25   297   113   112   111 
 629  25   303   117   112   111 
 630  25   296   113   112   111 
 631  16   296   113   114   299 
 632  22   114   113   112   117 
 633  16   296   113   114   298 
 634  17   112   113   114   299 
 635  16   297   113   114   299 
 636  17   112   113   114   298 
 637  23   114   113   112   295 
 638  16   297   113   114   298 
 639  19   112   113   114   115 
 640  18   296   113   114   115 
 641  30   113   114   115   116 
 642  18   297   113   114   115 
 643  49   301   116   115   114 
 644  49   300   116   115   114 
 645  48   299   114   115   116 
 646  49   302   116   115   114 
 647  48   298   114   115   116 
 648  31   112   117   118   119 
 649  37   295   112   117   118 
 650  51   304   117   118   119 
 651  53   120   119   118   117 
 652  51   303   117   118   119 
 653  55   106   119   118   117 
 654  54   133   134   121   109 
 655  50   291   109   121   134 
 656  52   135   134   121   109 
 657  20   309   123   122   305 
 658  20   309   123   122   306 
 659  20   308   123   122   305 
 660  20   309   123   122   307 
 661  20   308   123   122   306 
 662  20   308   123   122   307 
 663  2    310   124   123   309 
 664  21   124   123   122   307 
 665  9    122   123   124   310 
 666  21   124   123   122   306 
 667  2    310   124   123   308 
 668  21   124   123   122   305 
 669  15   122   123   124   136 
 670  1    125   124   123   122 
 671  5    123   124   125   126 
 672  8    125   124   136   149 
 673  13   312   125   124   136 
 674  2    310   124   125   311 
 675  3    123   124   125   312 
 676  13   311   125   124   136 
 677  3    125   124   123   308 
 678  3    123   124   125   311 
 679  13   309   123   124   136 
 680  8    123   124   136   149 
 681  13   308   123   124   136 
 682  2    310   124   125   312 
 683  3    125   124   123   309 
 684  27   124   125   126   127 
 685  28   124   125   126   313 
 686  4    310   124   125   126 
 687  29   312   125   126   313 
 688  29   311   125   126   313 
 689  14   126   125   124   136 
 690  41   314   127   126   313 
 691  42   311   125   126   127 
 692  39   128   127   126   125 
 693  39   132   127   126   125 
 694  42   312   125   126   127 
 695  43   314   127   126   125 
 696  32   128   127   132   322 
 697  32   132   127   128   316 
 698  24   315   128   127   314 
 699  26   129   128   127   126 
 700  25   323   132   127   126 
 701  40   132   127   126   313 
 702  25   322   132   127   126 
 703  25   315   128   127   126 
 704  32   132   127   128   315 
 705  24   323   132   127   314 
 706  24   316   128   127   314 
 707  40   128   127   126   313 
 708  38   128   127   132   133 
 709  24   322   132   127   314 
 710  25   316   128   127   126 
 711  36   126   127   132   133 
 712  32   128   127   132   323 
 713  22   129   128   127   132 
 714  17   127   128   129   318 
 715  17   127   128   129   317 
 716  16   316   128   129   317 
 717  19   127   128   129   130 
 718  16   315   128   129   318 
 719  16   315   128   129   317 
 720  23   129   128   127   314 
 721  16   316   128   129   318 
 722  30   128   129   130   131 
 723  18   316   128   129   130 
 724  18   315   128   129   130 
 725  48   318   129   130   131 
 726  48   317   129   130   131 
 727  49   319   131   130   129 
 728  49   321   131   130   129 
 729  49   320   131   130   129 
 730  37   314   127   132   133 
 731  31   127   132   133   134 
 732  51   323   132   133   134 
 733  53   135   134   133   132 
 734  51   322   132   133   134 
 735  55   121   134   133   132 
 736  52   150   149   136   124 
 737  54   148   149   136   124 
 738  50   310   124   136   149 
 739  20   328   138   137   325 
 740  20   327   138   137   325 
 741  20   328   138   137   326 
 742  20   327   138   137   326 
 743  20   328   138   137   324 
 744  20   327   138   137   324 
 745  1    140   139   138   137 
 746  2    329   139   138   327 
 747  9    137   138   139   329 
 748  2    329   139   138   328 
 749  12   137   138   139   151 
 750  21   139   138   137   326 
 751  21   139   138   137   325 
 752  21   139   138   137   324 
 753  2    329   139   140   331 
 754  10   330   140   139   151 
 755  3    140   139   138   328 
 756  5    138   139   140   141 
 757  2    329   139   140   330 
 758  3    138   139   140   331 
 759  10   331   140   139   151 
 760  3    138   139   140   330 
 761  3    140   139   138   327 
 762  10   328   138   139   151 
 763  6    140   139   151   152 
 764  6    138   139   151   152 
 765  10   327   138   139   151 
 766  11   141   140   139   151 
 767  27   139   140   141   142 
 768  28   139   140   141   332 
 769  4    329   139   140   141 
 770  29   331   140   141   332 
 771  29   330   140   141   332 
 772  39   143   142   141   140 
 773  39   147   142   141   140 
 774  43   333   142   141   140 
 775  41   333   142   141   332 
 776  42   331   140   141   142 
 777  42   330   140   141   142 
 778  24   341   147   142   333 
 779  24   334   143   142   333 
 780  25   341   147   142   141 
 781  40   143   142   141   332 
 782  25   334   143   142   141 
 783  32   143   142   147   342 
 784  40   147   142   141   332 
 785  32   143   142   147   341 
 786  36   141   142   147   148 
 787  32   147   142   143   335 
 788  32   147   142   143   334 
 789  24   342   147   142   333 
 790  24   335   143   142   333 
 791  25   342   147   142   141 
 792  25   335   143   142   141 
 793  38   143   142   147   148 
 794  26   144   143   142   141 
 795  22   144   143   142   147 
 796  17   142   143   144   337 
 797  23   144   143   142   333 
 798  19   142   143   144   145 
 799  16   334   143   144   337 
 800  16   335   143   144   337 
 801  16   334   143   144   336 
 802  17   142   143   144   336 
 803  16   335   143   144   336 
 804  18   334   143   144   145 
 805  30   143   144   145   146 
 806  18   335   143   144   145 
 807  49   338   146   145   144 
 808  48   337   144   145   146 
 809  48   336   144   145   146 
 810  49   340   146   145   144 
 811  49   339   146   145   144 
 812  37   333   142   147   148 
 813  31   142   147   148   149 
 814  51   341   147   148   149 
 815  51   342   147   148   149 
 816  53   150   149   148   147 
 817  55   136   149   148   147 
 818  7    329   139   151   152 

Impropers

  1   1     4     5     6    161 
  2   2    15    13    12    14  
  3   1    20    21    22    180 
  4   3    30    29    16    28  
  5   1    35    36    37    199 
  6   3    45    44    31    43  
  7   1    50    51    52    218 
  8   3    60    59    46    58  
  9   1    65    66    67    237 
 10   3    75    74    61    73  
 11   1    80    81    82    256 
 12   3    90    89    76    88  
 13   1    95    96    97    275 
 14   3    105   104   91    103 
 15   1    110   111   112   294 
 16   3    120   119   106   118 
 17   1    125   126   127   313 
 18   3    135   134   121   133 
 19   1    140   141   142   332 
 20   3    150   149   136   148 
 21   27   153    1    154   155 
 22   15    2     1    153   155 
 23   15    2     1    153   154 
 24   15    2     1    154   155 
 25   19    1     2    156   157 
 26   4     3     2     1    157 
 27   5     3     2    156   157 
 28   4     3     2     1    156 
 29   11    2     3    158   16  
 30   11    4     3    158   16  
 31   9     2     3     4    16  
 32   7     2     3     4    158 
 33   5     3     4    159   160 
 34   23   159    4    160    5  
 35   6     3     4    160    5  
 36   6     3     4    159    5  
 37   18    7     6    162    5  
 38   18   11     6    162    5  
 39   17    7     6    11     5  
 40   16    7     6    11    162 
 41   13    8     7    163   164 
 42   20    6     7    163   164 
 43   12    8     7     6    164 
 44   12    8     7     6    163 
 45   14    7     8    166    9  
 46   25   165    8    166    9  
 47   13    7     8    165   166 
 48   14    7     8    165    9  
 49   28   167   10    169    9  
 50   28   167   10    168    9  
 51   27   167   10    168   169 
 52   28   168   10    169    9  
 53   20    6    11    170   171 
 54   21    6    11    171   12  
 55   24   170   11    171   12  
 56   21    6    11    170   12  
 57   15   18    17    172   174 
 58   15   18    17    172   173 
 59   27   172   17    173   174 
 60   15   18    17    173   174 
 61   19   17    18    175   176 
 62   4    19    18    17    175 
 63   5    19    18    175   176 
 64   4    19    18    17    176 
 65   11   18    19    177   31  
 66   9    18    19    20    31  
 67   11   20    19    177   31  
 68   7    18    19    20    177 
 69   23   178   20    179   21  
 70   5    19    20    178   179 
 71   6    19    20    179   21  
 72   6    19    20    178   21  
 73   18   27    22    181   21  
 74   18   23    22    181   21  
 75   16   23    22    27    181 
 76   17   23    22    27    21  
 77   12   24    23    22    183 
 78   20   22    23    182   183 
 79   12   24    23    22    182 
 80   13   24    23    182   183 
 81   14   23    24    185   25  
 82   25   184   24    185   25  
 83   14   23    24    184   25  
 84   13   23    24    184   185 
 85   27   186   26    187   188 
 86   28   187   26    188   25  
 87   28   186   26    188   25  
 88   28   186   26    187   25  
 89   26   189   27    190   28  
 90   20   22    27    189   190 
 91   22   22    27    190   28  
 92   22   22    27    189   28  
 93   27   191   32    192   193 
 94   15   33    32    191   193 
 95   15   33    32    191   192 
 96   15   33    32    192   193 
 97   4    34    33    32    195 
 98   4    34    33    32    194 
 99   19   32    33    194   195 
 100  5    34    33    194   195 
 101  9    33    34    35    46  
 102  11   35    34    196   46  
 103  11   33    34    196   46  
 104  7    33    34    35    196 
 105  5    34    35    197   198 
 106  6    34    35    198   36  
 107  6    34    35    197   36  
 108  23   197   35    198   36  
 109  17   38    37    42    36  
 110  18   38    37    200   36  
 111  16   38    37    42    200 
 112  18   42    37    200   36  
 113  20   37    38    201   202 
 114  12   39    38    37    202 
 115  12   39    38    37    201 
 116  13   39    38    201   202 
 117  13   38    39    203   204 
 118  14   38    39    204   40  
 119  25   203   39    204   40  
 120  14   38    39    203   40  
 121  28   206   41    207   40  
 122  27   205   41    206   207 
 123  28   205   41    207   40  
 124  28   205   41    206   40  
 125  26   208   42    209   43  
 126  22   37    42    209   43  
 127  22   37    42    208   43  
 128  20   37    42    208   209 
 129  15   48    47    210   212 
 130  15   48    47    210   211 
 131  15   48    47    211   212 
 132  27   210   47    211   212 
 133  4    49    48    47    214 
 134  5    49    48    213   214 
 135  4    49    48    47    213 
 136  19   47    48    213   214 
 137  11   50    49    215   61  
 138  7    48    49    50    215 
 139  11   48    49    215   61  
 140  9    48    49    50    61  
 141  6    49    50    217   51  
 142  6    49    50    216   51  
 143  5    49    50    216   217 
 144  23   216   50    217   51  
 145  18   53    52    219   51  
 146  17   53    52    57    51  
 147  16   53    52    57    219 
 148  18   57    52    219   51  
 149  12   54    53    52    220 
 150  13   54    53    220   221 
 151  12   54    53    52    221 
 152  20   52    53    220   221 
 153  25   222   54    223   55  
 154  14   53    54    223   55  
 155  13   53    54    222   223 
 156  14   53    54    222   55  
 157  27   224   56    225   226 
 158  28   224   56    226   55  
 159  28   224   56    225   55  
 160  28   225   56    226   55  
 161  22   52    57    228   58  
 162  26   227   57    228   58  
 163  22   52    57    227   58  
 164  20   52    57    227   228 
 165  15   63    62    229   230 
 166  15   63    62    230   231 
 167  27   229   62    230   231 
 168  15   63    62    229   231 
 169  4    64    63    62    233 
 170  4    64    63    62    232 
 171  19   62    63    232   233 
 172  5    64    63    232   233 
 173  11   65    64    234   76  
 174  7    63    64    65    234 
 175  9    63    64    65    76  
 176  11   63    64    234   76  
 177  23   235   65    236   66  
 178  5    64    65    235   236 
 179  6    64    65    236   66  
 180  6    64    65    235   66  
 181  18   68    67    238   66  
 182  18   72    67    238   66  
 183  17   68    67    72    66  
 184  16   68    67    72    238 
 185  20   67    68    239   240 
 186  12   69    68    67    239 
 187  13   69    68    239   240 
 188  12   69    68    67    240 
 189  14   68    69    242   70  
 190  14   68    69    241   70  
 191  13   68    69    241   242 
 192  25   241   69    242   70  
 193  27   243   71    244   245 
 194  28   243   71    245   70  
 195  28   244   71    245   70  
 196  28   243   71    244   70  
 197  26   246   72    247   73  
 198  22   67    72    247   73  
 199  22   67    72    246   73  
 200  20   67    72    246   247 
 201  15   78    77    248   249 
 202  15   78    77    249   250 
 203  27   248   77    249   250 
 204  15   78    77    248   250 
 205  4    79    78    77    252 
 206  4    79    78    77    251 
 207  5    79    78    251   252 
 208  19   77    78    251   252 
 209  9    78    79    80    91  
 210  11   80    79    253   91  
 211  7    78    79    80    253 
 212  11   78    79    253   91  
 213  5    79    80    254   255 
 214  23   254   80    255   81  
 215  6    79    80    255   81  
 216  6    79    80    254   81  
 217  18   83    82    257   81  
 218  16   83    82    87    257 
 219  18   87    82    257   81  
 220  17   83    82    87    81  
 221  12   84    83    82    258 
 222  20   82    83    258   259 
 223  12   84    83    82    259 
 224  13   84    83    258   259 
 225  14   83    84    261   85  
 226  25   260   84    261   85  
 227  14   83    84    260   85  
 228  13   83    84    260   261 
 229  28   262   86    264   85  
 230  28   263   86    264   85  
 231  28   262   86    263   85  
 232  27   262   86    263   264 
 233  20   82    87    265   266 
 234  22   82    87    266   88  
 235  22   82    87    265   88  
 236  26   265   87    266   88  
 237  27   267   92    268   269 
 238  15   93    92    267   269 
 239  15   93    92    267   268 
 240  15   93    92    268   269 
 241  19   92    93    270   271 
 242  5    94    93    270   271 
 243  4    94    93    92    271 
 244  4    94    93    92    270 
 245  11   95    94    272   106 
 246  7    93    94    95    272 
 247  11   93    94    272   106 
 248  9    93    94    95    106 
 249  6    94    95    274   96  
 250  5    94    95    273   274 
 251  6    94    95    273   96  
 252  23   273   95    274   96  
 253  16   98    97    102   276 
 254  18   98    97    276   96  
 255  17   98    97    102   96  
 256  18   102   97    276   96  
 257  13   99    98    277   278 
 258  12   99    98    97    277 
 259  20   97    98    277   278 
 260  12   99    98    97    278 
 261  13   98    99    279   280 
 262  25   279   99    280   100 
 263  14   98    99    280   100 
 264  14   98    99    279   100 
 265  28   281   101   283   100 
 266  27   281   101   282   283 
 267  28   281   101   282   100 
 268  28   282   101   283   100 
 269  26   284   102   285   103 
 270  22   97    102   285   103 
 271  22   97    102   284   103 
 272  20   97    102   284   285 
 273  27   286   107   287   288 
 274  15   108   107   286   288 
 275  15   108   107   287   288 
 276  15   108   107   286   287 
 277  19   107   108   289   290 
 278  5    109   108   289   290 
 279  4    109   108   107   290 
 280  4    109   108   107   289 
 281  9    108   109   110   121 
 282  11   108   109   291   121 
 283  11   110   109   291   121 
 284  7    108   109   110   291 
 285  6    109   110   293   111 
 286  6    109   110   292   111 
 287  5    109   110   292   293 
 288  23   292   110   293   111 
 289  18   113   112   295   111 
 290  16   113   112   117   295 
 291  17   113   112   117   111 
 292  18   117   112   295   111 
 293  13   114   113   296   297 
 294  12   114   113   112   296 
 295  12   114   113   112   297 
 296  20   112   113   296   297 
 297  13   113   114   298   299 
 298  14   113   114   299   115 
 299  14   113   114   298   115 
 300  25   298   114   299   115 
 301  28   300   116   301   115 
 302  27   300   116   301   302 
 303  28   301   116   302   115 
 304  28   300   116   302   115 
 305  20   112   117   303   304 
 306  22   112   117   304   118 
 307  22   112   117   303   118 
 308  26   303   117   304   118 
 309  15   123   122   305   307 
 310  15   123   122   305   306 
 311  27   305   122   306   307 
 312  15   123   122   306   307 
 313  4    124   123   122   309 
 314  4    124   123   122   308 
 315  5    124   123   308   309 
 316  19   122   123   308   309 
 317  11   125   124   310   136 
 318  7    123   124   125   310 
 319  11   123   124   310   136 
 320  9    123   124   125   136 
 321  6    124   125   312   126 
 322  5    124   125   311   312 
 323  23   311   125   312   126 
 324  6    124   125   311   126 
 325  18   128   127   314   126 
 326  17   128   127   132   126 
 327  18   132   127   314   126 
 328  16   128   127   132   314 
 329  12   129   128   127   316 
 330  13   129   128   315   316 
 331  12   129   128   127   315 
 332  20   127   128   315   316 
 333  14   128   129   318   130 
 334  14   128   129   317   130 
 335  25   317   129   318   130 
 336  13   128   129   317   318 
 337  27   319   131   320   321 
 338  28   319   131   321   130 
 339  28   319   131   320   130 
 340  28   320   131   321   130 
 341  20   127   132   322   323 
 342  22   127   132   323   133 
 343  26   322   132   323   133 
 344  22   127   132   322   133 
 345  15   138   137   325   326 
 346  27   324   137   325   326 
 347  15   138   137   324   326 
 348  15   138   137   324   325 
 349  19   137   138   327   328 
 350  4    139   138   137   328 
 351  5    139   138   327   328 
 352  4    139   138   137   327 
 353  10   140   139   329   151 
 354  7    138   139   140   329 
 355  10   138   139   329   151 
 356  8    138   139   140   151 
 357  23   330   140   331   141 
 358  6    139   140   331   141 
 359  6    139   140   330   141 
 360  5    139   140   330   331 
 361  16   143   142   147   333 
 362  18   143   142   333   141 
 363  17   143   142   147   141 
 364  18   147   142   333   141 
 365  13   144   143   334   335 
 366  20   142   143   334   335 
 367  12   144   143   142   335 
 368  12   144   143   142   334 
 369  13   143   144   336   337 
 370  14   143   144   337   145 
 371  25   336   144   337   145 
 372  14   143   144   336   145 
 373  28   338   146   339   145 
 374  28   339   146   340   145 
 375  27   338   146   339   340 
 376  28   338   146   340   145 
 377  22   142   147   342   148 
 378  22   142   147   341   148 
 379  20   142   147   341   342 
 380  26   341   147   342   148 
