899 269 3 1 25.398231845087082 19.40968100309762 -5.074341324691694 0 0 0
900 270 4 -1 23.990563544477705 18.20222512540999 -5.653660324475646 0 0 0
571 172 1 0.2 -6.26750633803638 17.83346110187903 -2.6288402649292992 0 0 0
707 211 1 0.2 -2.343101563079345 -6.249264254591221 -4.233664101339841 0 1 0
383 115 1 0.2 23.864550984870235 26.327729053980068 5.695228290434155 0 -1 0
2157 646 1 0.2 27.926380883544727 24.166113375200926 -5.42282446209166 0 0 1
606 181 2 -0.2 -1.5329539610718088 22.504397625861277 -2.9448701596830915 0 0 0
601 181 1 0.2 -3.083628692323312 25.210097714758152 -0.7111662927554008 0 0 0
602 181 2 -0.2 -1.9662684169044349 25.966196109231912 -1.2344561965551133 0 0 0
605 181 1 0.2 -1.3861859105618404 23.991761207636728 -2.905149043341079 0 0 0
603 181 1 0.2 -0.7668549396809077 25.194121445289333 -0.8874995543232025 0 0 0
604 181 2 -0.2 -0.33296672582410736 24.197452618491525 -1.8542580979662802 0 0 0
1850 555 4 -1 12.673465077357449 17.820472536055945 -6.142033341250582 0 0 1
1286 385 2 -0.2 3.2936001796740957 27.34181525183217 -5.2796451967008755 0 -1 1
1073 322 1 0.2 25.021162396826416 24.553492286895466 9.890291135701052 0 0 0
1285 385 1 0.2 3.7597139542777267 25.99065637918964 -5.0323659527229285 0 -1 1
585 175 1 0.2 3.558718867070242 21.906457183157922 -1.9484086734524677 0 0 0
1282 385 2 -0.2 1.6152766601770363 24.5971331312221 -5.376409659786825 0 -1 1
1281 385 1 0.2 0.47244115345563653 25.537399533620032 -5.260371009975614 0 -1 1
1283 385 1 0.2 2.2471764833081913 24.496459029866706 -3.9769319856569205 0 -1 1
1284 385 2 -0.2 3.2750056780127146 25.562734233747168 -3.7651710977876807 0 -1 1
586 175 2 -0.2 4.048660973127541 21.377714211064124 -0.5887727032276828 0 0 0
1872 562 2 -0.2 2.134375641184267 -6.264515299230794 -1.2513010584097408 0 1 1
785 235 1 0.2 -1.4847200616576925 24.156950077538387 9.191406048409709 0 0 0
620 186 4 -1 8.245646957197357 27.163774488964133 -1.9004508411124643 0 0 0
589 176 3 1 9.08608178070168 26.063967482899546 -3.24668711703167 0 0 0
1880 564 4 -1 9.823527562708982 24.1738948559613 -3.082709448427021 0 0 1
719 215 3 1 9.622400285462485 27.25548718115495 -0.33618644628734096 0 0 0
797 238 1 0.2 2.0904998153369885 25.011472139048042 10.67458226962264 0 0 0
120 36 4 -1 11.225377409276692 26.511739422366706 -0.9684050688068044 0 -1 0
969 290 3 1 11.613033591355755 24.168504477480816 -1.94136351564741 0 0 0
1540 462 4 -1 10.817715512842284 26.869744814708437 -3.9861865840615436 0 -1 1
1889 566 3 1 11.514712204402997 25.21195558020506 -4.706536851429352 0 0 1
2139 641 3 1 12.137523133591266 27.048066924848346 -2.6229316369299966 0 0 1
889 266 3 1 15.031766371572505 24.45463115029308 -3.233439204860215 0 0 0
280 84 4 -1 13.106918839774238 25.396346844485677 -3.0359719368082794 0 -1 0
274 82 2 -0.2 15.810769491049847 -5.931258602137773 -0.6145336720973367 0 0 0
290 87 4 -1 16.449629325352966 25.620742410115533 -2.7699016247988237 0 -1 0
1290 387 4 -1 11.824932068789664 23.385257359563404 -5.161897495334777 0 -1 1
272 82 2 -0.2 13.484394811210095 -5.77839175840627 -1.2387028445267436 0 0 0
2149 644 3 1 17.312916404118845 27.30454967778179 -2.176696957789976 0 0 1
985 295 1 0.2 21.615651618545563 26.006802242288504 -3.740166993885649 0 0 0
984 295 2 -0.2 22.85391932615946 26.626215565766177 -3.1373645338758833 0 0 0
981 295 1 0.2 21.991602675076162 28.224315557761788 -0.3616042601461009 0 0 0
538 160 2 -0.2 -6.100504209589113 12.707363882046657 10.440694450438457 1 0 0
2158 646 2 -0.2 -6.338515745573364 23.06840923396383 -4.486051251041113 1 0 1
1370 411 4 -1 25.6632760879877 -1.5472206987694124 10.799301544451861 0 0 0
987 295 1 0.2 22.43133442152892 24.17009337961703 -4.388561455024615 0 0 0
988 295 2 -0.2 23.464119217871964 23.197300500027744 -3.9263821944504094 0 0 0
983 295 1 0.2 22.883003419632132 26.450408779581966 -1.612805608412713 0 0 0
982 295 2 -0.2 23.19118034693707 27.86787358282253 -1.13163120407836 0 0 0
895 268 1 0.2 26.82459379752375 23.91945253785976 -2.0828931856957453 0 0 0
894 268 2 -0.2 25.857003014075023 23.245605184837082 -2.980734052166187 0 0 0
896 268 2 -0.2 26.622623898639493 25.34795250798742 -2.2588816497930644 0 0 0
299 89 3 1 24.31291873704333 26.731982540434355 -5.652272292958372 0 -1 0
1264 379 2 -0.2 -4.519223935764057 -3.6317244875559744 1.223580691038391 0 0 1
1263 379 1 0.2 -4.517526386103844 -4.447305691906489 2.517959566185011 0 0 1
1262 379 2 -0.2 -4.514124630464844 -5.949640742852099 2.3495543367531617 0 0 1
1261 379 1 0.2 -3.086636984821198 28.284050562976443 2.660843151514193 0 -1 1
126 37 2 -0.2 -0.4767316951170706 -1.1592712582928089 4.020075242665632 0 0 0
1866 559 2 -0.2 -0.49316788090278507 -3.2927610356240358 1.9859647718388906 0 1 1
1867 559 1 0.2 -0.32952739254619967 -4.736074569656999 2.289382883933147 0 1 1
1865 559 1 0.2 -0.48738567354853046 -2.923581326586679 0.5504756227225007 0 1 1
1868 559 2 -0.2 -0.909358958829297 -5.627159272951233 1.2386950634511233 0 1 1
1265 379 1 0.2 -5.951863282914583 -3.251628213946278 0.9344221692544599 0 0 1
125 37 1 0.2 -1.7943302754888446 -1.6854308931421613 4.392603468625177 0 0 0
1877 562 1 0.2 4.51947697411361 -3.6652022257048733 -2.56720608923343 0 1 1
116 34 2 -0.2 3.6769507920130753 -1.8137921185134624 2.985342428038031 0 0 0
117 34 1 0.2 4.863067715826981 -2.059012482678404 2.2220093705537654 0 0 0
124 37 2 -0.2 -2.3131350386013523 -1.0102009588281033 5.642198579797395 0 0 0
1706 511 2 -0.2 3.702814532732363 -4.788544112084619 5.590877947845906 0 1 0
1705 511 1 0.2 3.6487450380916098 -3.3529183955266557 5.102414629417254 0 1 0
1702 511 2 -0.2 0.4624571561735067 -3.966546572362492 4.943522732261538 0 1 0
1704 511 2 -0.2 2.4845318767092337 -2.76426671600521 5.693768731331263 0 1 0
1703 511 1 0.2 1.331561937823766 -2.7853535843969275 4.821939961838577 0 1 0
1707 511 1 0.2 4.93496923377821 -4.788603303587411 6.490083446333051 0 1 0
118 34 2 -0.2 4.395474355677859 -1.9990357208564715 0.8242373718777669 0 0 0
30 9 4 -1 8.968018085752512 -5.5930463220238416 -0.18056293001370172 0 0 0
110 33 4 -1 7.726741968584296 -2.498931248762899 0.9081076887811079 0 0 0
629 188 3 1 9.100861649027898 -3.550307296571791 -0.2658507394804479 0 1 0
460 138 4 -1 10.162853334711684 -1.1550474728357045 3.120946701704078 0 0 0
1059 317 3 1 8.944065678847675 -2.8051914186204026 2.664560929042583 0 1 0
210 63 4 -1 10.374603108454735 -3.90662391893479 1.7241722703822848 0 0 0
799 239 3 1 7.73701289263415 -4.651810651425089 4.639603692555717 0 1 0
200 60 4 -1 8.174866538892331 -2.84096624262666 4.505048209250617 0 0 0
809 242 3 1 9.561332017010333 -5.766852236111724 1.7643673534439124 0 1 0
209 62 3 1 9.265140235724722 -1.1497548467501426 4.828478922577219 0 0 0
1708 511 2 -0.2 6.072998638092907 -5.3520398402976035 5.64545539747253 0 1 0
281 85 1 0.2 14.883153116942065 -2.617708181889157 -1.6235322212743117 0 0 0
369 110 3 1 11.660703378633624 -2.2793491861037145 2.0761660879922275 0 0 0
1058 316 2 -0.2 13.18748076863541 -4.777547761696324 2.888785449006848 0 1 0
1057 316 1 0.2 12.951573293083229 -6.256881455323704 3.163491560303184 0 1 0
400 120 4 -1 11.720230823867052 -0.723319383080617 0.8921735482293611 0 0 0
367 109 1 0.2 14.630468227598364 -1.946758582339557 4.827836966341392 0 0 0
119 35 3 1 10.61216794325157 -0.4056167196352769 -0.7467777114997851 0 0 0
368 109 2 -0.2 13.877072451300442 -2.5052817514021677 3.706100517116953 0 0 0
6 1 2 -0.2 24.421703009278218 -2.8851679195249478 1.8934544343603115 -1 0 0
378 112 2 -0.2 20.07155056388443 -4.03356024926193 5.198111254065658 0 0 0
374 112 2 -0.2 18.89352266515989 -2.7815927638133524 1.6334842846653377 0 0 0
375 112 1 0.2 19.13996866014701 -4.010488517679084 2.359935010822486 0 0 0
376 112 2 -0.2 18.222544428336526 -4.383235358482752 3.4342048078719394 0 0 0
377 112 1 0.2 18.677797136307095 -3.7997611738745363 4.790946816324425 0 0 0
5 1 1 0.2 23.445367528666715 -3.070455930784378 2.949678783366201 -1 0 0
504 151 2 -0.2 21.4486027197413 -0.4812279092389442 6.796594826934681 0 0 0
1268 379 2 -0.2 -6.181323844192068 -0.2782030373570574 1.2028372326928292 0 0 1
1267 379 1 0.2 27.656071237751316 -1.3337885406471024 1.8390395148334377 -1 0 1
1266 379 2 -0.2 28.20308984447409 -2.643164096847552 2.207565773952407 -1 0 1
3 1 1 0.2 23.704130408130094 -5.592670798769131 3.4715388048907574 -1 0 0
1 1 1 0.2 21.557153769601165 -5.7894126623104825 3.0933573772127634 -1 0 0
2 1 2 -0.2 22.793353995393492 -5.568825075686387 2.3147936944062764 -1 0 0
4 1 2 -0.2 23.933477696885657 -4.155845457253195 3.893040206126072 -1 0 0
693 208 1 0.2 28.28671861617595 -5.128702403045753 -1.4112459330672769 -1 1 0
501 151 1 0.2 23.542578237757258 -2.8166493113613673 6.916806188017908 0 0 0
476 142 2 -0.2 27.208949546425128 -4.312789680955692 4.170090597456959 0 0 0
127 37 1 0.2 -0.6475092716749451 0.11596043805476253 3.22751323596977 0 0 0
128 37 2 -0.2 -1.7244910240109652 0.25280382453785144 2.2164345134329277 0 0 0
418 124 2 -0.2 -4.910055881544675 5.341130919410604 0.4744668261877436 1 0 0
415 124 1 0.2 -5.85869766553306 3.0187635531242414 1.883566338845224 1 0 0
414 124 2 -0.2 -5.596853582163835 2.5235525455022785 3.2159912529896246 1 0 0
417 124 1 0.2 -5.713653202273945 5.358821852874657 1.7188207420658301 1 0 0
416 124 2 -0.2 28.048143362884243 4.219103204006249 1.8309912068192027 0 0 0
61 19 1 0.2 -2.761742057836623 2.8278858903296573 3.01965487335314 0 0 0
62 19 2 -0.2 -3.022771204901424 4.2829995212019725 2.926192450197295 0 0 0
411 124 1 0.2 27.08720510522919 1.1217025882831333 4.364381396155519 0 0 0
115 34 1 0.2 3.5477713499555534 -0.36964977112600916 3.391372253792385 0 0 0
114 34 2 -0.2 4.070083118593317 -0.11228623442950969 4.769463478907218 0 0 0
13 4 1 0.2 1.2062629626064068 2.73111508678633 1.1745271038343086 0 0 0
12 4 2 -0.2 1.9646282457763249 3.8980333968938634 0.6268193165464782 0 0 0
11 4 1 0.2 0.9395879695480813 4.870253286763724 0.2120326397162886 0 0 0
80 24 4 -1 2.8973865834390917 6.141504153752582 -0.9598020936981762 0 0 0
103 31 1 0.2 5.354834148780991 4.640874068668374 2.285744768490714 0 0 0
104 31 2 -0.2 5.787120789374818 5.902955359722604 2.7932923058288335 0 0 0
63 19 1 0.2 -1.7862519078579364 5.061929308333031 2.530967106626603 0 0 0
147 43 1 0.2 8.524914839462111 5.034074786440957 0.0034838827892818003 0 0 0
29 8 3 1 7.7773799656869755 -0.555259296046696 0.45388975541834675 0 0 0
102 31 2 -0.2 4.934034551698305 3.787590537930985 3.379905232532474 0 0 0
101 31 1 0.2 5.726635723346632 2.508024268176838 3.316327515780518 0 0 0
148 43 2 -0.2 7.951053855434729 3.9368276059553438 0.8686407400206955 0 0 0
19 5 3 1 5.59506863982495 1.2220804764952327 -0.43965920531790914 0 0 0
150 45 4 -1 9.274371492545322 0.7948633119715103 0.1789562919565375 0 0 0
140 42 4 -1 6.6563440471225945 0.9236293088262002 1.1623222783681602 0 0 0
490 147 4 -1 9.66019331221377 1.994328074352957 2.8382222543721927 0 0 0
109 32 3 1 8.211947682974357 2.0911711492176277 1.2672212433803427 0 0 0
107 31 1 0.2 6.889188246095594 4.087394813824796 5.819015323786974 0 0 0
106 31 2 -0.2 6.99497542199048 5.182553508182405 4.789574407826507 0 0 0
105 31 1 0.2 5.7655422634924065 5.914677149362214 4.324689827849825 0 0 0
399 119 3 1 9.969374944163743 2.06681291720642 4.799217834168557 0 0 0
108 31 2 -0.2 6.886114563371489 4.670527731964718 7.188352430200206 0 0 0
397 118 1 0.2 11.918129399311624 3.0300693409752135 -1.5003132903356597 0 0 0
459 137 3 1 10.528229498245754 0.5730421694557473 1.9477175574888754 0 0 0
371 112 1 0.2 16.187570897717606 -2.11214732872995 1.7173781437902296 0 0 0
465 139 1 0.2 16.590135355589776 1.43611117267836 3.4783574378957045 0 0 0
466 139 2 -0.2 15.376185033425006 0.6338802131471954 3.5032786464104504 0 0 0
467 139 1 0.2 14.21507263659677 1.420859783153074 3.4680393856713128 0 0 0
468 139 2 -0.2 13.934101130016728 1.2484052841631756 2.0237837654540023 0 0 0
372 112 2 -0.2 16.767442455356306 -2.069449940956801 0.42567010747113443 0 0 0
373 112 1 0.2 18.000157604712225 -2.87339875454814 0.4592765654279347 0 0 0
464 139 2 -0.2 16.39483545156609 2.6987141163195414 4.232512753394943 0 0 0
463 139 1 0.2 16.99900708025637 3.862817458947239 3.52099913924644 0 0 0
462 139 2 -0.2 16.118026797140406 4.3712269058959965 2.4242015186127794 0 0 0
404 121 2 -0.2 22.090944989382123 3.8699950823420437 4.231251287381099 0 0 0
403 121 1 0.2 21.267715867190855 2.840895106752612 3.506661170294045 0 0 0
402 121 2 -0.2 20.66581881791761 1.905270695077606 4.503234645739214 0 0 0
401 121 1 0.2 19.993689895852263 2.666886836869594 5.619703011340933 0 0 0
31 10 1 0.2 25.09028198578423 0.4014050509893341 -0.01664461924407057 -1 0 0
413 124 1 0.2 -6.2800984748582955 3.3302474980934793 4.2114569801506505 1 0 0
494 148 2 -0.2 24.72833347042783 5.154072563363174 2.5732957622522026 0 0 0
32 10 2 -0.2 24.91806105984672 -0.6291468172957355 -1.0315550501224866 -1 0 0
33 10 1 0.2 25.070038227833187 0.25081109567559423 -2.198597789583478 -1 0 0
496 148 2 -0.2 24.428554190533887 7.474294195497553 1.676555503445492 0 0 0
218 64 2 -0.2 23.077274321804953 -0.021186763035723644 4.2373268136609905 -1 0 0
217 64 1 0.2 24.33801786452544 0.7515744461519 4.376743822347921 -1 0 0
495 148 1 0.2 24.3458650331716 5.984794474617338 1.4252379032690916 0 0 0
412 124 2 -0.2 27.29163780187967 2.5667222813774693 4.751331576150568 0 0 0
491 148 1 0.2 25.51062702843278 6.677832449193037 5.271308228065841 0 0 0
67 19 1 0.2 -0.9762507603470612 7.753024577468263 0.49613049574457424 0 0 0
65 19 1 0.2 -2.236916463189816 5.700784256826793 0.1961453031424485 0 0 0
66 19 2 -0.2 -2.3054338968553774 7.1406267360614795 0.5016943325863688 0 0 0
68 19 2 -0.2 -0.8887449146264847 8.112536723965611 -0.9268231075071602 0 0 0
152 46 2 -0.2 -3.681851867507062 7.955921111362747 3.893520616455744 0 0 0
437 130 1 0.2 -4.391119122251848 9.027777899871833 0.20450461366388595 1 0 0
438 130 2 -0.2 -3.6442776357403734 10.351547164250281 0.35860985410450397 1 0 0
151 46 1 0.2 -2.1965421240601737 8.159832469533708 4.148307803442055 0 0 0
157 46 1 0.2 -5.5409863221536195 10.633980525562567 3.5067592471293896 0 0 0
153 46 1 0.2 -4.29838073607155 8.28991749730027 5.233139422396238 0 0 0
154 46 2 -0.2 -4.239348401557354 9.64199793904279 5.8363626195319664 0 0 0
64 19 2 -0.2 -1.418040125532043 4.786418293528422 1.1120704733841809 0 0 0
139 41 3 1 2.324576523586064 8.023663681751897 -1.134196280916619 0 0 0
170 51 4 -1 1.7628730205490406 9.652290233461166 -0.224858511448212 0 0 0
736 220 2 -0.2 -0.0307120068414104 10.402602451047208 3.31077206057347 0 0 0
735 220 1 0.2 -0.8767072307479689 11.250897565664062 4.093801301320074 0 0 0
737 220 1 0.2 1.2962869223009879 10.932866440941698 3.174878937985037 0 0 0
169 50 3 1 0.917046841887756 11.352488836595565 0.18593948312808628 0 0 0
778 232 2 -0.2 2.060874843656798 13.267838075038824 1.9343935867129733 0 0 0
734 220 2 -0.2 -0.1754878030723681 12.402862360529774 4.584290128766433 0 0 0
738 220 2 -0.2 2.141313174271753 9.986900034642652 3.939427143311015 0 0 0
171 52 1 0.2 4.83637687545915 9.535600888227767 4.995573685513987 0 0 0
658 196 2 -0.2 6.788468836795618 7.2611563981785405 -0.17233002403359077 0 0 0
651 196 1 0.2 7.366805162183086 10.14122257076404 -0.9697359900071394 0 0 0
133 40 1 0.2 8.76701709569935 6.6977490656589875 3.150155549242413 0 0 0
132 40 2 -0.2 8.048028434051304 7.8692759364014755 3.6708790910990032 0 0 0
131 40 1 0.2 7.205422838694561 8.414005247655453 2.590547428718704 0 0 0
134 40 2 -0.2 9.840170526988516 7.261794531755417 2.3009380286229018 0 0 0
179 53 3 1 10.52575360343462 8.50481115687354 3.970540089076982 0 0 0
332 100 2 -0.2 16.188977182218586 10.210427530259086 0.873416878386629 0 0 0
331 100 1 0.2 14.988812263097824 9.892894366103189 1.6672511155441399 0 0 0
135 40 1 0.2 11.099241205612582 6.443848823774806 2.4469352476352686 0 0 0
461 139 1 0.2 16.043864292175073 3.497673249337044 1.2590741662227032 0 0 0
138 40 2 -0.2 12.781560964307392 8.777476554618623 1.1437981369073364 0 0 0
136 40 2 -0.2 12.303320352500602 7.211958288869289 2.8728749092686456 0 0 0
137 40 1 0.2 13.336730253888362 7.565375396136259 1.8170382677050156 0 0 0
515 154 1 0.2 13.77253969362669 8.349973939543464 4.907146558792697 0 0 0
516 154 2 -0.2 14.851233639267946 8.222674105447773 3.8852791750265148 0 0 0
518 154 2 -0.2 14.372804354311214 5.8855027373588875 4.259490827861997 0 0 0
406 121 2 -0.2 19.888332122700728 5.067903205768767 3.982885384920964 0 0 0
405 121 1 0.2 21.346218835467667 5.158316685619987 4.24898559083041 0 0 0
408 121 2 -0.2 18.095720161676805 6.394307431921968 3.154285161994954 0 0 0
407 121 1 0.2 19.41907445738754 5.890496987550222 2.7944532099501718 0 0 0
908 271 2 -0.2 21.570724909230442 7.727145393552087 4.8242514179865825 0 0 0
907 271 1 0.2 21.58576849568766 8.887031813463544 3.9164607583264317 0 0 0
905 271 1 0.2 19.78532601423233 9.528550117532607 5.057034913944591 0 0 0
906 271 2 -0.2 20.295392352454602 9.545801313335813 3.6626624032651627 0 0 0
493 148 1 0.2 24.03113640604073 5.5632635425547186 3.792149894008464 0 0 0
498 148 2 -0.2 26.672984233596946 8.269612803209247 2.6300672484323186 0 0 0
914 274 2 -0.2 24.82215668802541 10.000650419215969 4.331364751713675 0 0 0
913 274 1 0.2 25.094757998039878 10.87520462006795 3.148986547355678 0 0 0
911 274 1 0.2 22.70294017355731 11.566773048119803 2.876322437365232 0 0 0
912 274 2 -0.2 24.116082545228146 12.054162002347553 3.009686147850971 0 0 0
492 148 2 -0.2 24.59369466964769 6.8847639928360636 4.145040613832814 0 0 0
915 274 1 0.2 25.257432726249863 10.776412481794459 5.526414623740228 0 0 0
159 47 3 1 -2.3812182382582043 12.158801982058431 0.33131456309887497 0 0 0
640 192 4 -1 -2.9533215425279145 13.772970456853692 1.3699156978464453 0 0 0
550 165 4 -1 -1.767848538636085 14.892919428483587 3.683422434291039 0 0 0
69 20 3 1 -1.016978793252239 13.879088948407656 2.062903432240301 0 0 0
649 194 3 1 -3.746012669967194 15.033429483872098 2.877892493709391 0 0 0
632 190 2 -0.2 -5.885862938020288 15.706855771284854 1.4198504726757948 0 0 0
633 190 1 0.2 27.453274441674605 16.33290340714872 1.3476642785612576 -1 0 0
631 190 1 0.2 -5.499753047058448 15.519257183957553 -0.03248347260610274 0 0 0
639 191 3 1 -1.0617912522889297 16.387804924097697 4.866703777298856 0 0 0
156 46 2 -0.2 -5.487061212771124 11.392373037274034 4.832017950403209 0 0 0
158 46 2 -0.2 -4.277917398936693 10.782614087296302 2.680853775462534 0 0 0
680 204 4 -1 -4.692032399726489 14.62164156540755 4.571923574395914 0 0 0
650 195 4 -1 -0.5419870787187344 12.40476387555423 0.7857996179299374 0 0 0
777 232 1 0.2 3.010446546376796 14.212761238224065 2.554969671458501 0 0 0
776 232 2 -0.2 3.610878324459728 15.24395286537942 1.5938399429205354 0 0 0
775 232 1 0.2 4.626338465372957 14.687874657568944 0.6211566493781939 0 0 0
743 223 1 0.2 3.6874189259525227 15.969176104203868 5.9205577198942585 0 0 0
733 220 1 0.2 -0.060286115791424955 12.498283087680946 6.083479292408338 0 0 0
817 244 1 0.2 9.732230763135107 14.163077584146379 0.47009642954444875 0 0 0
660 198 4 -1 10.342977109354916 10.070952197748294 3.0294832573010453 0 0 0
774 232 2 -0.2 5.645372737697343 13.92536165044648 1.4457136143507388 0 0 0
773 232 1 0.2 6.391714496615206 12.804062416197635 0.7579162342369266 0 0 0
172 52 2 -0.2 6.169146961524495 10.141291921237045 4.777841175895077 0 0 0
772 232 2 -0.2 5.674586252209361 11.472676111846063 0.7727581230353113 0 0 0
818 244 2 -0.2 11.159599497459762 14.476243389894172 0.03264206525777791 0 0 0
909 272 3 1 10.312771561425777 11.886498087962664 2.5664903079953767 0 0 0
940 282 4 -1 11.030960978526881 13.637633272808316 2.890173112932091 0 0 0
744 223 2 -0.2 4.4435911095439184 15.215993308088787 4.848615420083517 0 0 0
745 223 1 0.2 5.453662452474902 16.07085701032011 4.220466661251004 0 0 0
748 223 2 -0.2 8.337069847386553 15.120598131420728 2.8173385709534173 0 0 0
747 223 1 0.2 7.199499277603842 14.626563211689511 3.686370673544035 0 0 0
814 244 2 -0.2 11.531843404137145 11.445003024310537 0.4556233109397576 0 0 0
812 244 2 -0.2 13.620734026513023 11.979774387208433 -0.7524478119168219 0 0 0
813 244 1 0.2 12.86665153623759 12.147390093735499 0.5443320618168075 0 0 0
659 197 3 1 11.139253582236062 15.538399081101119 2.425577624463104 0 0 0
938 280 2 -0.2 13.2255675220518 17.38775902099688 -0.3665626351946498 0 0 0
934 280 2 -0.2 15.724113221834038 14.255526029153387 0.6112411155494213 0 0 0
1061 319 1 0.2 15.373922227125188 17.09217163418098 2.7383196611174654 0 0 0
1062 319 2 -0.2 16.727444748015223 16.56187065663375 2.586432757886037 0 0 0
511 154 1 0.2 17.1139094478241 8.249578675199599 5.440410809709604 0 0 0
851 256 1 0.2 19.40281501853517 15.456001567211295 3.1366673699008185 0 0 0
852 256 2 -0.2 19.148728593505666 14.370680979697767 4.055240639609494 0 0 0
853 256 1 0.2 20.224573415661794 13.39831997053177 4.31794150802677 0 0 0
931 280 1 0.2 19.119668636644047 14.391164439811224 0.5062591019476859 0 0 0
